./input/BeezaoRaw/IPMTC-II/instanceLarge954_m=6_n=200_l=40_c=30_s=2.PMTC;
2171;2171;1440
Machine: 0
187;0;749;766;1;0,1,2,3,4,5,6,7,8,9,10,12,14,16,17,18,19,20,21,23,24,25,27,28,29,31,32,34,36,38,
132;0;766;797;1;0,1,2,3,4,5,6,7,8,9,10,11,14,15,16,17,18,19,21,23,24,25,28,29,31,32,34,36,38,39,
182;0;797;831;1;0,1,3,5,6,7,8,9,10,11,13,14,15,16,17,18,19,21,22,24,25,28,29,31,32,34,36,37,38,39,
118;0;831;836;1;0,1,3,5,6,7,8,9,11,13,14,15,16,18,19,20,21,22,24,25,27,28,29,31,33,34,35,36,38,39,
150;0;836;855;1;0,1,2,3,5,6,7,8,9,11,12,13,14,15,16,19,21,24,25,26,28,29,30,31,33,34,35,36,38,39,
31;0;855;860;1;0,1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,19,21,23,24,26,28,29,30,31,33,34,35,38,39,
END
fineshedJobsCount: 200
switchs: 549
switchsInstances: 191
unfineshedPriorityCount: 0
totalUnfineshed: 0
criticalMachineSwitchs: 88
criticalMachineTime: 1222
Final Solution: -549
Time: 8659
PTL: 199
MCMC: 92
Best Initial: -902
Mean Initial: -924.818
