./input/MyInstancesDiferentToolSets/n=75,p=0.24,r=0.5,t=112,v0.csv;./input/Processed/ToolSetInt.csv
2;720;1440
Machine: 0
Machine: 1
13;1;0;34;1;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
71;0;34;120;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
1;0;120;286;1;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
1;1;286;323;1;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
6;0;323;520;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
6;1;520;639;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
19;0;639;792;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
19;1;792;848;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
51;0;848;882;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
65;0;882;978;0;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
5;0;978;1297;1;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
5;1;1297;1467;1;17,20,24,25,27,34,38,40,46,52,54,60,76,185,206,366,397,400,480,559,581,727,759,787,790,875,957,995,1063,1293,1333,1589,1707,1723,1726,1980,1988,2036,2075,2273,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,6686,6687,6869,7953,7954,8275,8453,8454,8455,8493,8494,8495,
60;0;1467;1545;1;17,20,24,25,27,28,34,38,39,40,46,52,54,60,76,185,198,206,366,397,400,427,480,503,559,581,632,724,727,759,787,790,875,957,979,995,1063,1293,1333,1580,1589,1707,1723,1726,1980,1988,2036,2075,2159,2163,2273,2326,2512,2567,2872,3060,3256,3345,3380,3421,3422,3820,3831,4003,4059,4060,4061,4103,4114,4167,4168,4169,4170,4172,5468,5487,5644,5995,6134,6136,
8;0;1545;1759;1;17,20,24,25,27,28,34,38,39,40,46,52,54,60,76,88,97,185,198,206,277,366,397,400,427,480,503,559,581,608,632,724,727,759,767,773,787,790,814,854,875,957,979,995,1063,1293,1333,1395,1580,1589,1707,1723,1726,1914,1915,1980,1988,2036,2075,2091,2159,2163,2273,2326,2512,2567,2670,2677,2872,2898,2988,3345,4093,5454,5511,6098,6099,7217,7423,8238,
8;1;1759;1868;1;17,20,24,25,27,28,34,38,39,40,46,52,54,60,76,88,95,97,181,185,198,206,277,335,337,366,397,400,427,480,503,559,581,608,632,694,724,727,759,766,767,769,773,787,790,814,843,854,858,875,957,979,995,1063,1293,1333,1395,1580,1589,1707,1723,1726,1914,1915,1980,1988,2036,2075,2091,2159,2163,2273,2326,2512,2567,2627,2670,2677,3345,3583,
17;0;1868;2149;1;17,20,24,25,27,28,34,38,39,40,46,52,54,60,76,88,95,97,181,185,198,206,245,277,335,337,366,397,400,427,480,503,559,581,591,608,632,694,696,724,727,759,765,766,769,773,838,843,854,858,914,1293,1447,1513,1529,2273,2512,2593,2627,2731,2931,2962,2989,3161,3260,3345,4310,4574,4732,5107,8427,9173,9174,9177,9178,9179,9180,9183,9186,9192,
17;1;2149;2319;1;17,20,24,25,27,28,34,38,39,40,46,52,54,60,76,88,95,97,100,144,181,185,198,206,245,277,329,335,337,366,397,400,427,480,503,559,581,591,608,632,677,694,696,700,724,727,759,765,766,769,773,838,843,854,858,914,1293,1447,1513,1529,1567,2273,2475,2512,2593,2602,2626,2627,2731,2931,2962,2989,3161,3260,3345,4310,4574,4732,4997,6194,
END
fineshedJobsCount: 41
switchs: 196
switchsInstances: 15
unfineshedPriorityCount: 1
totalUnfineshed: 34
Final Solution: 854
Time: 58208
PTL: 91
MCMC: 42
Best Initial: 204
Mean Initial: 70.2727
