Job,Operation,ToolSet,Processing Time,Priority
103,1,370,67,True
104,0,2047,27,True
105,0,2471,121,True
106,0,1115,33,True
107,0,3358,109,True
108,0,2086,10,True
108,1,2086,10,True
109,0,2341,59,True
110,0,2835,66,True
111,0,2990,18,True
112,0,431,87,True
112,1,431,87,True
113,0,2187,168,True
113,1,2187,168,True
114,0,1988,51,True
115,0,208,55,True
116,0,1782,170,True
116,1,1782,170,True
117,0,2641,147,True
117,1,2641,147,True
118,0,3141,73,True
118,1,3141,73,True
119,0,441,34,True
120,0,3144,51,True
121,0,3309,15,True
121,1,3309,15,True
122,0,1328,42,True
122,1,1328,42,True
123,0,2141,129,True
124,0,2715,148,True
125,0,1800,18,True
126,0,2157,171,True
127,0,368,172,True
127,1,368,172,True
128,0,139,8,True
128,1,139,8,True
129,0,1305,4,True
129,1,1305,4,True
130,0,1137,88,True
130,1,1137,88,True
131,0,2334,47,True
131,1,2334,47,True
132,0,3318,21,True
132,1,3318,21,True
133,0,2370,130,True
133,1,2370,130,True
134,0,3301,42,True
134,1,3301,42,True
135,0,1170,105,True
135,1,1170,105,True
136,0,2387,29,True
137,0,1580,95,True
137,1,1580,95,True
138,0,2134,101,True
138,1,2134,101,True
139,0,2352,75,True
139,1,2352,75,True
140,0,1957,161,True
140,1,1957,161,True
141,0,3420,105,True
142,0,1201,56,True
142,1,1201,56,True
143,0,1369,18,True
143,1,1369,18,True
144,0,653,52,True
145,0,3394,172,True
145,1,3394,172,True
146,0,2297,170,True
146,1,2297,170,True
147,0,2269,41,True
148,0,1025,73,True
149,0,2665,155,True
149,1,2665,155,True
150,0,2422,4,True
150,1,2422,4,True
151,0,887,47,True
152,0,3335,68,True
153,0,3251,93,True
153,1,3251,93,True
154,0,79,20,True
154,1,79,20,True
155,0,203,39,True
156,0,2873,41,True
156,1,2873,41,True
157,0,830,103,True
158,0,1605,97,True
158,1,1605,97,True
159,0,2629,44,True
159,1,2629,44,True
160,0,554,150,True
161,0,2619,14,True
162,0,2675,121,True
162,1,2675,121,True
163,0,3114,78,True
163,1,3114,78,True
164,0,3428,98,True
164,1,3428,98,True
165,0,2303,48,True
165,1,2303,48,True
166,0,3000,137,True
167,0,325,4,True
167,1,325,4,True
168,0,456,73,True
168,1,456,73,True
169,0,99,131,True
169,1,99,131,True
170,0,940,147,True
171,0,1481,151,True
172,0,1441,91,True
172,1,1441,91,True
173,0,1432,76,True
174,0,2079,98,True
174,1,2079,98,True
175,0,1239,22,True
175,1,1239,22,True
176,0,1946,122,True
177,0,2901,88,True
177,1,2901,88,True
178,0,2604,20,True
179,0,724,44,True
179,1,724,44,True
180,0,1253,120,True
180,1,1253,120,True
181,0,2720,44,True
182,0,2661,68,True
183,0,1309,109,True
184,0,803,147,True
185,0,2968,30,True
186,0,1772,105,True
187,0,1640,77,True
187,1,1640,77,True
188,0,1470,16,True
189,0,789,164,True
190,0,47,11,True
190,1,47,11,True
191,0,573,83,True
192,0,1653,30,True
192,1,1653,30,True
193,0,1841,36,True
193,1,1841,36,True
194,0,935,30,True
194,1,935,30,True
195,0,2645,45,True
195,1,2645,45,True
196,0,1427,101,True
196,1,1427,101,True
197,0,922,98,True
197,1,922,98,True
198,0,1404,121,True
199,0,1484,130,True
199,1,1484,130,True
200,0,620,157,True
200,1,620,157,True
201,0,1690,98,True
202,0,1847,166,True
202,1,1847,166,True
203,0,1703,137,True
203,1,1703,137,True
204,0,1664,67,True
204,1,1664,67,True
205,0,2928,109,True
206,0,558,96,True
207,0,850,158,True
207,1,850,158,True
208,0,3023,14,True
208,1,3023,14,True
209,0,833,157,True
210,0,692,22,True
211,0,2526,152,True
212,0,703,178,True
213,0,3275,4,True
214,0,2503,96,True
215,0,164,69,True
216,0,1030,18,True
217,0,2895,9,True
217,1,2895,9,True
218,0,899,147,True
218,1,899,147,True
219,0,3237,45,True
220,0,147,150,True
220,1,147,150,True
221,0,3260,97,True
221,1,3260,97,True
222,0,2137,34,True
223,0,1937,150,True
223,1,1937,150,True
224,0,1799,30,False
225,0,2119,8,False
226,0,2130,63,False
226,1,2130,63,False
227,0,2738,130,False
227,1,2738,130,False
228,0,3203,106,False
228,1,3203,106,False
229,0,215,8,False
230,0,1892,122,False
231,0,966,25,False
232,0,908,147,False
233,0,3452,121,False
233,1,3452,121,False
234,0,1966,46,False
235,0,2249,121,False
235,1,2249,121,False
236,0,629,165,False
236,1,629,165,False
237,0,500,152,False
238,0,3351,17,False
238,1,3351,17,False
239,0,249,121,False
240,0,1243,46,False
241,0,1630,165,False
241,1,1630,165,False
242,0,69,27,False
242,1,69,27,False
243,0,2391,42,False
244,0,102,52,False
245,0,3325,51,False
246,0,563,24,False
246,1,563,24,False
247,0,198,78,False
248,0,1585,151,False
249,0,2085,4,False
249,1,2085,4,False
250,0,2444,98,False
251,0,3094,34,False
252,0,2976,78,False
253,0,1762,20,False
253,1,1762,20,False
254,0,54,49,False
254,1,54,49,False
255,0,1849,96,False
256,0,2072,46,False
256,1,2072,46,False
257,0,3225,129,False
258,0,526,49,False
259,0,1984,159,False
259,1,1984,159,False
260,0,495,20,False
260,1,495,20,False
261,0,3234,136,False
261,1,3234,136,False
262,0,3084,96,False
263,0,1702,33,False
264,0,1098,15,False
264,1,1098,15,False
265,0,760,119,False
266,0,452,48,False
267,0,1405,11,False
268,0,111,129,False
268,1,111,129,False
269,0,2560,147,False
269,1,2560,147,False
270,0,2093,44,False
271,0,997,34,False
271,1,997,34,False
272,0,80,148,False
272,1,80,148,False
273,0,1053,30,False
273,1,1053,30,False
274,0,2884,32,False
275,0,2559,153,False
276,0,1268,60,False
277,0,82,160,False
277,1,82,160,False
278,0,2433,27,False
278,1,2433,27,False
279,0,1833,80,False
279,1,1833,80,False
280,0,1320,83,False
280,1,1320,83,False
281,0,2771,53,False
282,0,1765,4,False
283,0,3047,6,False
283,1,3047,6,False
284,0,2317,110,False
285,0,2088,162,False
286,0,1496,41,False
287,0,1727,83,False
287,1,1727,83,False
288,0,722,34,False
289,0,3274,14,False
289,1,3274,14,False
290,0,835,168,False
291,0,1285,173,False
292,0,622,29,False
292,1,622,29,False
293,0,3224,14,False
293,1,3224,14,False
294,0,2408,89,False
294,1,2408,89,False
295,0,2713,88,False
295,1,2713,88,False
296,0,2807,94,False
297,0,3066,40,False
297,1,3066,40,False
298,0,1906,7,False
298,1,1906,7,False
299,0,2572,118,False
299,1,2572,118,False
