clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
Key: 154, Values: 
Key: 155, Values: 
Key: 156, Values: 
Key: 157, Values: 
Key: 158, Values: 
Key: 159, Values: 
Key: 160, Values: 
Key: 161, Values: 
Key: 162, Values: 
Key: 163, Values: 
Key: 164, Values: 
Key: 165, Values: 
Key: 166, Values: 
Key: 167, Values: 
Key: 168, Values: 
Key: 169, Values: 
Key: 170, Values: 
Key: 171, Values: 
Key: 172, Values: 
Key: 173, Values: 
Key: 174, Values: 
Key: 175, Values: 
Key: 176, Values: 
Key: 177, Values: 
Key: 178, Values: 
Key: 179, Values: 
Key: 180, Values: 
Key: 181, Values: 
Key: 182, Values: 
Key: 183, Values: 
Key: 184, Values: 
Key: 185, Values: 
Key: 186, Values: 
Key: 187, Values: 
Key: 188, Values: 
Key: 189, Values: 
Key: 190, Values: 
Key: 191, Values: 
Key: 192, Values: 
Key: 193, Values: 
Key: 194, Values: 
Key: 195, Values: 
Key: 196, Values: 
Key: 197, Values: 
Key: 198, Values: 
Key: 199, Values: 
Key: 200, Values: 
Key: 201, Values: 
Key: 202, Values: 
Key: 203, Values: 
Key: 204, Values: 
Key: 205, Values: 
Key: 206, Values: 
Key: 207, Values: 
Key: 208, Values: 
Key: 209, Values: 
Key: 210, Values: 
Key: 211, Values: 
Key: 212, Values: 


Priority: 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Operation: 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 
Job: 
12 163 153 2 35 177 82 147 108 109 115 28 188 65 189 52 101 146 93 194 29 146 31 90 78 4 179 198 15 16 6 14 55 156 150 131 2 27 34 67 177 54 124 1 80 210 123 128 4 11 94 129 154 197 81 42 110 121 69 176 84 140 171 59 94 147 69 11 208 213 1 159 63 210 131 18 107 205 205 100 75 40 38 3 1 133 84 63 111 131 81 90 68 95 56 189 37 183 32 145 169 212 193 50 178 163 44 91 155 135 62 46 80 108 71 173 17 85 128 203 78 135 8 121 54 195 49 10 211 214 100 68 66 211 23 124 56 49 187 60 98 126 164 185 204 151 218 11 40 118 62 124 26 194 18 200 64 92 104 212 164 91 134 43 49 109 155 101 169 101 29 132 199 18 37 17 81 75 137 181 57 83 107 57 135 26 147 123 8 58 187 28 146 206 143 89 108 165 37 19 210 143 211 77 175 202 95 203 183 219 155 191 199 154 212 42 7 80 172 168 70 145 81 207 163 25 150 123 165 101 13 118 187 208 134 145 76 101 5 34 2 182 23 86 206 200 49 132 53 201 7 33 54 142 22 67 197 42 186 191 56 218 123 47 58 87 33 162 2 136 27 2 1 118 142 148 92 33 2 104 67 158 143 127 143 90 101 61 86 165 140 51 62 104 190 47 40 15 140 180 150 160 29 36 39 214 185 156 32 133 123 136 210 66 79 180 182 6 79 204 50 20 26 78 158 86 202 24 143 186 96 190 186 86 138 129 134 209 40 10 179 22 112 50 131 40 2 78 151 138 54 78 89 77 96 112 200 52 21 44 170 181 88 201 75 135 175 200 166 60 58 181 174 57 104 88 64 168 213 159 28 143 30 23 205 153 109 215 183 134 83 100 120 87 13 69 99 14 35 7 39 85 71 144 81 181 115 215 128 48 79 23 10 111 43 56 100 93 24 77 36 115 96 138 205 38 170 81 107 182 202 74 119 216 156 128 10 186 98 192 173 14 112 169 7 57 28 42 184 153 143 94 68 199 21 185 141 2 76 57 194 44 9 62 139 128 91 216 198 38 176 141 189 207 27 215 26 187 66 125 6 105 118 211 79 218 119 94 142 92 203 168 191 43 69 49 13 142 30 127 132 85 167 204 2 159 79 53 186 62 91 108 74 16 184 161 53 18 149 193 65 27 65 63 204 54 146 208 107 53 170 39 186 53 59 91 9 169 65 217 59 182 16 136 157 115 10 122 157 102 36 175 100 160 132 3 148 143 78 199 93 22 115 107 44 83 195 51 23 75 194 23 120 6 19 125 156 123 103 182 106 50 97 147 110 181 175 196 33 123 182 173 107 13 130 35 139 167 179 47 41 24 134 64 81 152 30 99 148 58 112 66 165 151 148 195 191 182 90 90 27 23 182 143 115 148 183 169 4 75 67 73 49 173 15 209 161 170 137 47 169 104 214 101 123 115 177 67 166 141 29 38 67 119 188 178 93 77 144 190 207 19 128 62 113 152 74 68 106 180 201 31 213 105 104 41 31 103 31 158 192 179 16 168 86 142 84 144 137 101 69 13 201 167 121 121 76 54 202 143 84 45 11 170 209 194 122 169 60 187 40 160 191 35 140 150 163 45 76 145 12 173 170 126 152 10 40 219 29 24 203 164 79 116 114 189 144 69 169 93 130 114 47 66 88 23 38 2 214 201 204 111 94 136 68 134 48 40 149 177 198 207 79 162 68 208 116 13 182 198 169 70 21 118 104 184 89 135 193 53 17 198 197 215 188 135 166 200 79 99 141 182 214 60 55 5 127 100 214 80 197 199 151 43 162 22 15 8 194 144 22 120 160 49 62 150 33 140 29 169 5 109 145 149 168 17 99 39 100 131 17 180 140 130 123 26 213 120 185 122 184 165 166 117 90 147 115 101 217 75 48 153 203 143 103 211 209 104 15 218 10 165 6 218 12 201 188 103 156 168 33 173 20 35 89 212 51 156 165 62 129 5 119 69 153 16 211 123 122 28 37 207 55 161 186 65 127 39 150 97 73 170 149 124 71 30 151 179 166 112 73 72 16 200 66 94 84 69 16 61 41 110 70 200 29 36 99 90 23 72 83 12 153 209 71 211 71 68 215 58 66 198 100 118 46 36 202 185 136 76 217 98 115 17 18 4 173 174 149 137 87 196 29 148 171 109 19 57 93 28 115 134 191 177 168 143 192 117 170 47 48 20 48 114 13 169 165 105 164 119 205 12 195 70 140 103 128 196 186 55 
Processing Time: 
46 147 47 49 97 29 131 174 77 60 103 66 53 51 90 24 94 34 5 74 64 34 127 173 68 26 44 30 175 160 8 156 68 163 144 178 49 51 78 120 29 44 125 76 156 69 151 96 26 25 170 146 36 18 41 144 17 48 126 125 37 52 90 80 170 174 126 25 159 169 76 115 105 69 178 60 10 87 87 137 35 101 15 75 76 131 37 105 172 178 41 173 8 94 73 90 76 164 80 45 119 103 151 105 141 147 80 110 114 165 179 72 156 77 86 20 42 135 96 145 68 165 78 48 44 142 129 80 86 56 137 8 118 86 111 125 73 129 157 6 115 81 9 14 109 98 51 25 101 55 179 125 52 74 60 171 66 36 160 103 9 110 32 156 129 60 114 94 119 94 64 112 150 60 76 42 41 35 111 11 20 64 10 20 165 52 174 151 78 125 157 66 34 173 34 64 77 18 76 177 69 34 86 80 79 32 94 145 164 174 114 44 150 36 103 144 137 156 60 161 22 45 41 14 147 133 144 151 18 94 105 55 157 159 32 45 83 94 147 78 49 98 111 159 173 171 129 112 157 69 137 4 44 97 30 120 18 144 78 44 73 51 151 73 125 55 4 25 49 160 51 49 76 55 97 148 36 4 49 160 120 75 34 37 34 173 94 149 159 18 52 31 179 160 164 73 101 175 52 46 144 22 64 141 112 56 14 163 80 131 151 160 69 118 48 46 98 8 48 109 105 50 52 68 75 159 32 148 34 78 109 164 78 159 169 146 32 67 101 80 44 30 53 105 178 101 49 68 98 169 44 68 64 80 109 53 171 24 89 80 4 11 28 69 35 165 79 171 40 6 125 11 66 20 160 28 66 161 169 115 66 34 132 111 87 47 60 132 164 32 64 137 39 55 105 126 33 156 97 137 112 135 86 22 41 11 103 132 96 157 48 111 80 172 156 73 137 5 148 80 141 103 109 169 87 15 4 41 10 98 32 93 129 152 163 96 80 78 115 66 20 156 53 119 137 20 66 144 75 47 34 170 8 150 89 14 97 49 83 20 74 80 130 179 164 96 110 152 30 15 125 97 90 14 51 132 52 157 118 88 8 140 55 86 48 51 129 170 97 36 145 161 44 156 126 129 105 97 132 37 112 135 155 109 49 115 48 157 78 179 110 77 93 160 75 5 157 60 179 151 51 51 51 105 109 44 34 159 10 157 4 112 78 157 80 110 130 119 51 14 80 98 160 160 31 103 80 138 31 160 141 79 137 22 112 75 148 34 68 150 5 30 103 10 80 64 142 31 111 35 74 111 39 8 177 88 163 151 21 98 142 105 36 174 17 11 79 154 4 151 98 20 10 105 153 97 164 155 44 73 128 148 32 66 41 105 132 33 148 125 53 118 18 98 148 142 44 98 173 173 51 111 98 34 103 148 164 119 26 35 120 154 129 20 175 67 5 4 111 73 119 160 56 94 151 103 29 120 40 97 64 15 120 129 53 141 5 80 22 164 14 177 96 179 12 105 93 8 142 46 69 127 169 140 160 128 127 21 127 75 66 44 160 161 159 97 37 22 111 94 126 105 69 155 48 48 83 44 32 34 37 124 25 4 67 74 138 119 6 157 101 22 44 97 52 144 147 124 83 45 46 20 4 81 105 80 101 174 64 148 145 9 48 154 98 90 22 126 119 5 153 98 73 118 28 111 15 49 56 69 109 172 170 160 8 32 157 101 179 29 30 14 48 25 8 159 154 105 98 30 119 22 89 55 160 75 64 165 151 157 42 30 18 132 53 165 40 171 48 33 97 98 56 6 68 147 37 137 56 156 18 150 98 156 25 30 175 78 74 22 30 39 22 129 179 144 4 52 64 119 147 60 45 179 161 42 33 112 137 178 42 46 52 153 151 52 169 39 14 138 75 18 40 30 173 174 103 94 14 35 157 47 145 34 21 86 67 160 175 51 80 18 8 51 46 69 53 21 163 161 4 20 50 97 64 103 31 163 18 179 146 147 129 126 47 160 86 151 138 66 76 14 68 5 78 51 37 112 144 36 154 4 179 125 86 132 98 44 40 53 154 136 160 171 118 170 37 126 160 149 128 17 22 171 64 141 33 173 111 136 64 46 47 67 86 86 86 8 132 125 118 30 137 55 72 141 32 14 160 83 14 115 103 42 60 26 20 66 179 111 55 154 64 148 90 60 177 20 5 66 103 32 44 29 161 34 66 30 4 73 157 50 157 98 105 119 18 140 9 129 87 46 142 22 52 21 96 154 78 68 


JobTools: 









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































------------------------------------------------------------------------------------------
JOBS DATA
------------------------------------------------------------------------------------------

Job: 213
Operation: 672
ToolSet: 194
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 77
Operation: 657
ToolSet: 150
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 144
Operation: 658
ToolSet: 88
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 190
Operation: 659
ToolSet: 99
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 207
Operation: 660
ToolSet: 174
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 19
Operation: 661
ToolSet: 210
ProcessingTime: 177
Priority: 1
JobTools: 

Job: 128
Operation: 662
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 62
Operation: 663
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 113
Operation: 664
ToolSet: 116
ProcessingTime: 12
Priority: 1
JobTools: 

Job: 152
Operation: 665
ToolSet: 187
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 74
Operation: 666
ToolSet: 161
ProcessingTime: 93
Priority: 1
JobTools: 

Job: 68
Operation: 667
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 106
Operation: 668
ToolSet: 191
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 180
Operation: 669
ToolSet: 74
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 201
Operation: 670
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 31
Operation: 671
ToolSet: 58
ProcessingTime: 127
Priority: 1
JobTools: 

Job: 93
Operation: 656
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 105
Operation: 673
ToolSet: 107
ProcessingTime: 140
Priority: 1
JobTools: 

Job: 104
Operation: 674
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 41
Operation: 675
ToolSet: 40
ProcessingTime: 128
Priority: 1
JobTools: 

Job: 31
Operation: 676
ToolSet: 58
ProcessingTime: 127
Priority: 1
JobTools: 

Job: 103
Operation: 677
ToolSet: 101
ProcessingTime: 21
Priority: 1
JobTools: 

Job: 31
Operation: 678
ToolSet: 58
ProcessingTime: 127
Priority: 1
JobTools: 

Job: 158
Operation: 679
ToolSet: 132
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 192
Operation: 680
ToolSet: 196
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 179
Operation: 681
ToolSet: 67
ProcessingTime: 44
Priority: 1
JobTools: 

Job: 16
Operation: 682
ToolSet: 89
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 168
Operation: 683
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 86
Operation: 684
ToolSet: 201
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 142
Operation: 685
ToolSet: 45
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 84
Operation: 686
ToolSet: 102
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 144
Operation: 687
ToolSet: 88
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 104
Operation: 641
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 183
Operation: 626
ToolSet: 17
ProcessingTime: 164
Priority: 1
JobTools: 

Job: 169
Operation: 627
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 4
Operation: 628
ToolSet: 148
ProcessingTime: 26
Priority: 1
JobTools: 

Job: 75
Operation: 629
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 67
Operation: 630
ToolSet: 19
ProcessingTime: 120
Priority: 1
JobTools: 

Job: 73
Operation: 631
ToolSet: 182
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 49
Operation: 632
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 173
Operation: 633
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 15
Operation: 634
ToolSet: 24
ProcessingTime: 175
Priority: 1
