1000.csv;1000ToolSet.csv
7;720;1440
Machine: 0 = (213,672);(213,836);(213,69);(213,378);(77,657);(77,203);(77,419);(77,353);(144,658);(144,687);(144,736);(144,809);(144,403);(190,659);(190,294);(190,331);(207,660);(207,891);(207,761);(207,223);(207,473);(19,661);(19,574);(19,966);(19,199);(128,662);(128,996);(128,47);(128,118);(128,408);(128,435);(128,465);(62,663);(62,509);(62,879);(62,814);(62,150);(62,110);(62,463);(62,292);(113,664);(152,665);(152,724);(152,605);(74,666);(74,512);(74,431);(68,667);(68,937);(68,754);(68,764);(68,131);(68,92);(68,452);(106,668);(106,580);(180,669);(180,831);(180,299);(180,315);(201,670);(201,749);(201,692);(201,865);(201,249);(201,363);(31,671);(31,676);(31,678);(31,22);(93,656);(93,739);(93,560);(93,968);(92,157);(93,18);(93,417);(92,489);(92,276);(105,673);(105,987);(105,481);(104,674);(104,641);(59,534);(59,540);(104,774);(104,857);(104,158);(59,63);(104,293);(104,279);(104,374);(41,675);(41,600);(41,920);(103,677);(103,578);(103,995);(103,854);(103,867);(158,679);(158,281);(158,324);(192,680);(192,976);(192,439);(179,681);(179,598);(179,907);(179,26);(179,340);(16,682);(16,542);(16,513);(16,912);(16,918);(16,885);(16,29);(168,683);(168,974);(168,869);(168,824);(168,219);(168,377);(168,491);(86,684);(86,243);(86,288);(86,325);(86,333);(142,685);(142,488);(142,497);(142,253);(142,274);(84,686);(84,700);(84,916);(84,60);(84,86);(183,626);(183,208);(183,97);(183,388);(169,627);(169,640);(169,738);(169,707);(169,537);(169,985);(169,770);(169,819);(169,168);(169,100);(169,443);(4,628);(4,955);(4,48);(4,25);(75,629);(75,569);(75,849);(75,177);(75,80);(75,364);(67,630);(67,647);(67,652);(67,39);(67,255);(67,280);(73,631);(73,910);(73,900);(49,632);(49,813);(49,164);(49,126);(49,137);(49,246);(49,495);(173,633);(173,721);(173,591);(173,956);(173,871);(173,115);(173,440);(15,634);(15,806);(15,858);(15,28);(15,297);(209,635);(209,704);(132,554);(209,933);(209,856);(132,500);(132,171);(132,247);(209,337);(161,636);(2,747);(2,504);(161,515);(161,893);(2,240);(2,36);(14,31);(2,3);(14,397);(14,441);(2,457);(2,268);(2,271);(2,278);(2,346);(170,637);(170,722);(170,703);(170,530);(170,901);(170,978);(170,426);(170,360);(137,638);(137,688);(137,959);(137,178);(47,639);(47,742);(47,599);(47,979);(47,295);(47,263);(214,642);(214,748);(214,792);(214,798);(214,129);(214,305);(101,643);(101,689);(101,847);(101,167);(101,169);(101,229);(101,237);(101,16);(101,286);(123,644);(130,740);(130,594);(123,577);(123,589);(123,887);(130,833);(123,834);(123,187);(123,227);(123,46);(123,310);(123,262);(115,645);(115,545);(115,562);(115,624);(115,970);(115,952);(115,846);(115,10);(115,421);(115,406);(177,646);(177,973);(177,759);(177,40);(177,5);(166,648);(166,908);(166,786);(166,842);(166,368);(141,649);(141,790);(141,471);(141,456);(29,650);(29,728);(29,924);(29,962);(29,818);(29,170);(29,20);(29,302);(38,651);(38,746);(38,82);(38,425);(38,469);(119,653);(119,882);(119,989);(119,432);(119,486);(188,654);(188,784);(188,866);(188,12);(178,655);(178,104);(189,735);(46,944);(189,14);(189,95);(46,111);(189,472);(12,720);(12,931);(12,991);(12,864);(12,0);(126,723);(126,141);(10,725);(10,546);(10,860);(10,127);(10,412);(10,436);(10,339);(40,726);(40,710);(40,757);(40,148);(40,81);(40,296);(40,345);(40,338);(219,727);(219,209);(24,729);(24,601);(24,418);(24,327);(203,730);(203,852);(203,207);(203,119);(203,490);(164,731);(164,988);(164,160);(164,142);(79,732);(79,506);(79,788);(79,762);(79,410);(79,484);(79,314);(79,318);(116,733);(116,766);(114,734);(114,741);(114,983);(145,719);(145,822);(145,235);(145,221);(145,99);(69,737);(69,690);(69,917);(69,883);(69,58);(69,66);(69,395);(69,494);(66,743);(66,611);(66,914);(66,940);(66,132);(66,478);(66,313);(88,744);(88,375);(88,362);(23,745);(23,621);(23,568);(23,571);(23,928);(23,134);(23,242);(23,411);(23,383);(13,691);(13,593);(13,984);(13,767);(13,230);(13,394);(13,496);(167,693);(167,502);(167,597);(121,694);(121,695);(121,57);(121,123);(216,433);(216,467);(76,696);(76,718);(76,949);(76,236);(76,458);(54,697);(54,525);(54,41);(54,124);(54,252);(54,350);(202,698);(202,946);(202,205);(202,430);(202,326);(143,699);(143,557);(143,623);(143,975);(143,853);(143,194);(143,201);(143,381);(143,450);(143,282);(143,284);(143,328);(45,701);(45,717);(11,702);(11,147);(11,49);(11,67);(148,625);(148,556);(148,608);(148,614);(148,963);(148,275);(194,705);(194,570);(194,808);(194,153);(194,19);(194,460);(122,706);(122,547);(122,888);(122,839);(60,708);(60,793);(60,139);(60,369);(187,709);(187,138);(187,232);(187,190);(187,477);(160,711);(160,553);(160,812);(160,301);(191,712);(191,616);(191,972);(191,211);(191,492);(191,259);(35,713);(35,595);(35,873);(35,4);(35,398);(140,714);(140,994);(140,817);(140,832);(140,61);(140,290);(140,298);(150,715);(150,898);(150,815);(150,226);(150,34);(150,300);(163,716);(163,224);(163,1);(163,105);(186,532);(186,508);(186,894);(186,998);(186,437);(186,258);(186,329);(186,332);(53,533);(53,516);(53,507);(53,529);(53,779);(53,248);(91,535);(91,510);(91,161);(91,107);(91,466);(9,536);(9,462);(65,538);(65,520);(65,522);(65,895);(65,13);(217,539);(217,950);(217,848);(182,541);(182,617);(182,622);(182,579);(182,590);(182,791);(182,768);(182,241);(182,429);(182,316);(136,543);(136,948);(136,753);(136,311);(136,269);(157,544);(157,548);(39,531);(39,897);(39,827);(39,400);(39,304);(102,549);(36,550);(36,925);(36,945);(36,420);(36,303);(175,551);(175,586);(175,204);(175,366);
Machine: 1 = (100,552);(100,942);(100,797);(100,828);(100,130);(100,79);(100,416);(100,391);(3,555);(3,83);(78,558);(78,24);(78,120);(78,347);(78,351);(78,323);(199,559);(199,801);(199,172);(199,212);(199,453);(22,561);(22,805);(22,810);(22,254);(22,341);(85,501);(85,117);(85,401);(204,503);(204,524);(204,750);(204,144);(204,319);(159,505);(159,71);(159,379);(108,511);(108,196);(108,8);(108,113);(184,514);(184,775);(184,840);(184,448);(107,563);(107,528);(107,592);(107,182);(107,76);(107,428);(18,517);(18,954);(18,173);(18,154);(18,75);(149,518);(149,902);(149,958);(149,758);(149,823);(193,519);(193,778);(193,102);(27,521);(27,620);(27,37);(27,474);(27,270);(63,523);(63,72);(63,87);(146,526);(146,192);(146,17);(146,21);(208,527);(208,765);(208,233);(208,68);(112,610);(112,909);(112,442);(112,355);(112,342);(139,596);(139,464);(134,602);(134,971);(134,755);(134,162);(134,234);(134,389);(134,336);(64,603);(64,156);(64,376);(81,604);(81,176);(81,222);(81,54);(81,90);(81,427);(81,404);(30,606);(30,905);(30,382);(30,498);(99,607);(99,926);(99,789);(99,826);(99,396);(58,609);(58,939);(58,189);(58,264);(58,370);(165,612);(165,878);(165,986);(165,861);(165,841);(165,228);(165,197);(165,289);(151,613);(151,906);(151,802);(151,145);(151,348);(195,615);(195,566);(195,992);(195,125);(90,618);(90,619);(90,927);(90,844);(90,23);(90,91);(90,285);(44,564);(44,106);(44,461);(44,359);(83,565);(83,930);(83,181);(83,390);(51,567);(51,876);(51,291);(120,572);(120,811);(120,837);(120,392);(6,573);(6,862);(6,30);(6,480);(6,317);(125,575);(125,479);(156,576);(156,877);(156,868);(156,33);(156,434);(156,307);(50,581);(50,103);(50,320);(50,343);(97,582);(97,899);(147,583);(147,845);(147,186);(147,7);(147,65);(110,584);(110,921);(110,56);(181,585);(181,179);(181,405);(181,361);(181,371);(196,587);(196,997);(196,961);(33,588);(33,870);(33,816);(33,266);(33,251);(33,277);(70,922);(70,993);(70,771);(70,220);(72,911);(72,929);(200,913);(200,923);(200,787);(200,155);(200,245);(200,356);(200,367);(94,915);(94,752);(94,50);(94,64);(94,487);(94,451);(61,919);(61,287);(153,932);(153,884);(153,851);(153,2);(153,385);(153,449);(71,934);(71,936);(71,904);(71,114);(71,402);(211,935);(211,886);(211,855);(211,128);(211,133);(211,202);(211,483);(129,880);(129,51);(129,335);(5,881);(5,795);(5,820);(5,238);(28,889);(28,969);(28,191);(28,11);(28,380);(28,446);(37,890);(37,174);(37,198);(37,96);(215,938);(215,783);(215,407);(215,387);(215,475);(55,892);(55,999);(55,794);(55,32);(127,896);(127,796);(127,499);(127,283);(124,903);(124,135);(124,151);(124,42);(117,977);(117,843);(48,980);(48,982);(48,756);(48,850);(48,409);(20,981);(20,872);(20,321);(205,990);(205,77);(205,78);(205,424);(205,384);(198,941);(198,781);(198,760);(198,769);(198,27);(198,468);(118,943);(118,773);(118,149);(118,231);(118,482);(118,273);(185,947);(185,838);(185,143);(185,455);(185,306);(98,951);(98,140);(98,438);(17,953);(17,780);(17,825);(17,830);(17,175);(17,116);(212,875);(212,159);(212,214);(212,101);(174,957);(174,372);(87,960);(87,393);(87,265);(171,964);(171,62);(109,965);(109,821);(109,165);(109,9);(109,386);(57,967);(57,180);(57,183);(57,445);(57,459);(57,373);(197,782);(197,800);(197,53);(197,256);(135,785);(135,777);(135,184);(135,109);(135,121);(135,365);(80,799);(80,217);(80,44);(80,112);(43,803);(43,163);(43,414);(43,493);(162,804);(162,763);(162,267);(8,807);(8,188);(8,122);(111,751);(111,88);(111,413);(21,772);(21,454);(21,358);(89,776);(89,874);(89,195);(89,352);(218,859);(218,863);(218,146);(218,485);(218,261);(131,829);(131,35);(131,74);(131,89);(131,344);(26,835);(26,185);(26,152);(26,476);(26,322);(155,166);(155,210);(155,108);(56,136);(56,94);(56,415);(56,260);(25,225);(34,239);(34,38);(206,244);(206,193);(210,200);(210,45);(210,73);(210,312);(95,206);(95,93);(154,213);(154,52);(42,215);(42,55);(42,447);(42,257);(7,216);(7,250);(7,399);(7,444);(172,218);(1,43);(1,70);(1,84);(1,272);(176,59);(176,470);(82,6);(52,15);(52,357);(32,98);(32,308);(133,85);(133,309);(96,422);(96,354);(96,330);(138,423);(138,349);(138,334);
100;552;0;137;1;
100;942;137;274;1;
100;797;274;411;1;
100;828;411;548;1;
100;130;548;685;1;
100;79;685;822;1;
100;416;822;959;1;
100;391;959;1096;1;
3;555;1096;1171;1;
3;83;1171;1246;1;
78;558;1246;1314;1;
78;24;1314;1382;1;
78;120;1382;1450;1;
78;347;1450;1518;1;
78;351;1518;1586;1;
78;323;1586;1654;1;
199;559;1654;1804;1;
199;801;1804;1954;1;
199;172;1954;2104;1;
199;212;2104;2254;1;
199;453;2254;2404;1;
22;561;2404;2434;1;
22;805;2434;2464;1;
22;810;2464;2494;1;
22;254;2494;2524;1;
22;341;2524;2554;1;
85;501;2554;2689;1;
85;117;2689;2824;1;
85;401;2824;2959;1;
204;503;2959;3068;1;
204;524;3068;3177;1;
204;750;3177;3286;1;
204;144;3286;3395;1;
204;319;3395;3504;1;
159;505;3504;3619;1;
159;71;3619;3734;1;
159;379;3734;3849;1;
108;511;3849;3926;1;
108;196;3926;4003;1;
108;8;4003;4080;1;
108;113;4080;4157;1;
184;514;4157;4232;1;
184;775;4232;4307;1;
184;840;4307;4382;1;
184;448;4382;4457;1;
107;563;4457;4467;1;
107;528;4467;4477;1;
107;592;4477;4487;1;
107;182;4487;4497;1;
107;76;4497;4507;1;
107;428;4507;4517;1;
18;517;4517;4577;1;
18;954;4577;4637;1;
18;173;4637;4697;1;
18;154;4697;4757;1;
18;75;4757;4817;1;
149;518;4817;4996;1;
149;902;4996;5175;1;
149;958;5175;5354;1;
149;758;5354;5533;1;
149;823;5533;5712;1;
193;519;5712;5863;1;
193;778;5863;6014;1;
193;102;6014;6165;1;
27;521;6165;6216;1;
27;620;6216;6267;1;
27;37;6267;6318;1;
27;474;6318;6369;1;
27;270;6369;6420;1;
63;523;6420;6525;1;
63;72;6525;6630;1;
63;87;6630;6735;1;
146;526;6735;6769;1;
146;192;6769;6803;1;
146;17;6803;6837;1;
146;21;6837;6871;1;
208;527;6871;7030;1;
208;765;7030;7189;1;
208;233;7189;7348;1;
208;68;7348;7507;1;
112;610;7507;7560;1;
112;909;7560;7613;1;
112;442;7613;7666;1;
112;355;7666;7719;1;
112;342;7719;7772;1;
139;596;7772;7936;1;
139;464;7936;8100;1;
134;602;8100;8132;1;
134;971;8132;8164;1;
134;755;8164;8196;1;
134;162;8196;8228;1;
134;234;8228;8260;1;
134;389;8260;8292;1;
134;336;8292;8324;1;
64;603;8324;8390;1;
64;156;8390;8456;1;
64;376;8456;8522;1;
81;604;8522;8563;1;
81;176;8563;8604;1;
81;222;8604;8645;1;
81;54;8645;8686;1;
81;90;8686;8727;1;
81;427;8727;8768;1;
81;404;8768;8809;1;
30;606;8809;8941;1;
30;905;8941;9073;1;
30;382;9073;9205;1;
30;498;9205;9337;1;
99;607;9337;9370;1;
99;926;9370;9403;1;
99;789;9403;9436;1;
99;826;9436;9469;1;
99;396;9469;9502;1;
138;423;9502;9671;1;
138;349;9671;9840;1;
138;334;9840;10009;1;
END;116;0;0;0;3480
